consider,3,56,59,5.08474576271
chinese,0,23,23,0.0
four,0,21,21,0.0
go,1,38,39,2.5641025641
query,0,25,25,0.0
row,2,35,37,5.40540540541
whose,1,31,32,3.125
calculate,2,54,56,3.57142857143
graph,0,21,21,0.0
0,2,119,121,1.65289256198
finally,0,21,21,0.0
program,0,44,44,0.0
nodes,0,24,24,0.0
string,0,69,69,0.0
denoted,2,23,25,8.0
every,3,97,100,3.0
difference,1,23,24,4.16666666667
positions,0,25,25,0.0
list,1,36,37,2.7027027027
large,3,62,65,4.61538461538
p,0,37,37,0.0
minimal,1,32,33,3.0303030303
small,1,23,24,4.16666666667
chef,5,225,230,2.17391304348
consists,1,43,44,2.27272727273
second,1,50,51,1.96078431373
cost,1,25,26,3.84615384615
n,10,401,411,2.43309002433
even,0,47,47,0.0
index,0,23,23,0.0
sum,1,93,94,1.06382978723
cell,1,43,44,2.27272727273
new,0,87,87,0.0
consisting,0,43,43,0.0
never,1,23,24,4.16666666667
let,1,75,76,1.31578947368
represented,1,35,36,2.77777777778
path,0,36,36,0.0
along,2,26,28,7.14285714286
change,1,20,21,4.7619047619
digits,0,32,32,0.0
k,4,124,128,3.125
amount,2,33,35,5.71428571429
pick,2,21,23,8.69565217391
win,0,23,23,0.0
total,0,69,69,0.0
use,0,57,57,0.0
takes,0,40,40,0.0
would,2,74,76,2.63157894737
distinct,0,35,35,0.0
positive,2,75,77,2.5974025974
contains,1,54,55,1.81818181818
visit,1,25,26,3.84615384615
chooses,0,23,23,0.0
next,1,48,49,2.04081632653
call,1,36,37,2.7027027027
6,0,30,30,0.0
type,0,32,32,0.0
tell,2,30,32,6.25
today,1,44,45,2.22222222222
formally,1,34,35,2.85714285714
knows,1,41,42,2.38095238095
started,0,21,21,0.0
becomes,0,22,22,0.0
particular,1,22,23,4.34782608696
must,3,69,72,4.16666666667
f,0,26,26,0.0
values,0,47,47,0.0
v,0,37,37,0.0
following,6,142,148,4.05405405405
example,2,94,96,2.08333333333
give,0,33,33,0.0
process,0,35,35,0.0
minimum,1,70,71,1.40845070423
numbers,2,104,106,1.88679245283
want,1,71,72,1.38888888889
allowed,0,24,24,0.0
keep,0,21,21,0.0
needs,1,54,55,1.81818181818
end,0,45,45,0.0
goal,0,24,24,0.0
get,1,72,73,1.3698630137
write,0,50,50,0.0
adjacent,0,24,24,0.0
answer,2,61,63,3.1746031746
may,2,81,83,2.40963855422
plane,1,25,26,3.84615384615
types,1,36,37,2.7027027027
element,1,32,33,3.0303030303
q,0,44,44,0.0
perform,0,28,28,0.0
playing,0,31,31,0.0
y),0,24,24,0.0
help,5,199,204,2.45098039216
ith,0,46,46,0.0
move,1,62,63,1.5873015873
course,1,41,42,2.38095238095
statements,1,34,35,2.85714285714
still,0,41,41,0.0
1,5,262,267,1.87265917603
non-negative,0,25,25,0.0
chosen,1,25,26,3.84615384615
interesting,1,37,38,2.63157894737
coordinates,2,26,28,7.14285714286
better,0,22,22,0.0
choose,1,62,63,1.5873015873
might,0,26,26,0.0
<,1,45,46,2.17391304348
maximal,2,27,29,6.89655172414
good,1,39,40,2.5
greater,0,28,28,0.0
day,1,59,60,1.66666666667
gets,0,25,25,0.0
always,0,61,61,0.0
l,0,63,63,0.0
turns,0,25,25,0.0
found,0,30,30,0.0
subset,0,22,22,0.0
square,0,23,23,0.0
operation,0,42,42,0.0
special,1,32,33,3.0303030303
really,1,25,26,3.84615384615
since,2,74,76,2.63157894737
denotes,0,30,30,0.0
7,1,40,41,2.43902439024
print,1,44,45,2.22222222222
got,0,23,23,0.0
queries,0,41,41,0.0
given,1,269,270,0.37037037037
quite,1,37,38,2.63157894737
indices,0,24,24,0.0
put,1,26,27,3.7037037037
beginning,1,20,21,4.7619047619
pairs,1,41,42,2.38095238095
g,1,37,38,2.63157894737
starts,2,31,33,6.06060606061
could,1,59,60,1.66666666667
times,1,60,61,1.6393442623
turn,0,34,34,0.0
length,0,77,77,0.0
place,0,34,34,0.0
follows:,1,22,23,4.34782608696
first,3,131,134,2.23880597015
already,1,35,36,2.77777777778
dont,2,26,28,7.14285714286
*,0,33,33,0.0
number,7,329,336,2.08333333333
one,7,312,319,2.19435736677
long,0,50,50,0.0
another,0,52,52,0.0
array,1,71,72,1.38888888889
size,1,58,59,1.69491525424
city,1,34,35,2.85714285714
little,0,39,39,0.0
least,2,61,63,3.1746031746
needed,0,24,24,0.0
2,2,139,141,1.41843971631
statement,0,23,23,0.0
friend,0,30,30,0.0
gives,1,21,22,4.54545454545
lot,2,45,47,4.25531914894
exactly,3,103,106,2.83018867925
part,0,27,27,0.0
distance,1,42,43,2.32558139535
b,2,124,126,1.5873015873
unfortunately,0,21,21,0.0
tree,0,28,28,0.0
subsequence,0,21,21,0.0
r,0,71,71,0.0
loves,0,30,30,0.0
1),0,47,47,0.0
j),0,22,22,0.0
i-th,2,33,35,5.71428571429
say,0,30,30,0.0
need,0,79,79,0.0
-,3,105,108,2.77777777778
note,1,104,105,0.952380952381
also,2,141,143,1.3986013986
take,1,63,64,1.5625
finding,0,29,29,0.0
=,2,135,137,1.4598540146
play,0,51,51,0.0
multiple,1,21,22,4.54545454545
reach,1,24,25,4.0
connected,0,31,31,0.0
pair,3,41,44,6.81818181818
considered,3,34,37,8.10810810811
vertices,0,21,21,0.0
order,1,89,90,1.11111111111
points,3,49,52,5.76923076923
sequence,0,64,64,0.0
+,1,104,105,0.952380952381
operations,0,39,39,0.0
able,1,29,30,3.33333333333
find,5,211,216,2.31481481481
current,1,27,28,3.57142857143
written,0,23,23,0.0
going,2,38,40,5.0
8,0,23,23,0.0
columns,0,28,28,0.0
means,1,47,48,2.08333333333
cannot,0,42,42,0.0
words,0,38,38,0.0
remove,0,21,21,0.0
common,1,38,39,2.5641025641
contain,1,32,33,3.0303030303
x,4,120,124,3.22580645161
set,3,72,75,4.0
modulo,5,46,51,9.80392156863
exists,1,37,38,2.63157894737
see,1,36,37,2.7027027027
decided,0,66,66,0.0
result,1,30,31,3.22580645161
best,0,21,21,0.0
said,0,23,23,0.0
ways,5,39,44,11.3636363636
please,2,86,88,2.27272727273
3,1,85,86,1.16279069767
smallest,0,26,26,0.0
mandarin,0,26,26,0.0
consecutive,1,26,27,3.7037037037
0),1,22,23,4.34782608696
available,1,32,33,3.0303030303
recently,1,51,52,1.92307692308
initially,0,57,57,0.0
however,1,48,49,2.04081632653
come,0,22,22,0.0
c,1,73,74,1.35135135135
last,0,48,48,0.0
restaurant,0,30,30,0.0
many,7,146,153,4.57516339869
equal,3,107,110,2.72727272727
players,0,27,27,0.0
asked,1,35,36,2.77777777778
otherwise,0,38,38,0.0
among,1,28,29,3.44827586207
point,3,50,53,5.66037735849
simple,1,34,35,2.85714285714
likes,2,49,51,3.92156862745
described,1,29,30,3.33333333333
asks,1,42,43,2.32558139535
add,0,36,36,0.0
ai,0,46,46,0.0
much,0,45,45,0.0
expected,0,22,22,0.0
empty,0,31,31,0.0
>,1,25,26,3.84615384615
wants,7,194,201,3.48258706468
corresponding,0,27,27,0.0
case,1,45,46,2.17391304348
value,0,95,95,0.0
rectangular,0,21,21,0.0
<=,0,26,26,0.0
thus,1,24,25,4.0
player,0,34,34,0.0
cant,0,34,34,0.0
different,6,101,107,5.60747663551
),1,27,28,3.57142857143
make,0,108,108,0.0
largest,0,24,24,0.0
several,0,40,40,0.0
2),1,30,31,3.22580645161
used,0,34,34,0.0
edges,0,27,27,0.0
two,7,245,252,2.77777777778
characters,0,37,37,0.0
numbered,1,64,65,1.53846153846
task,2,123,125,1.6
well,1,59,60,1.66666666667
person,0,23,23,0.0
without,1,41,42,2.38095238095
solve,0,46,46,0.0
position,0,40,40,0.0
left,1,55,56,1.78571428571
less,1,38,39,2.5641025641
money,1,20,21,4.7619047619
(i,1,54,55,1.81818181818
integer,4,134,138,2.89855072464
(a,1,31,32,3.125
character,0,21,21,0.0
color,5,20,25,20.0
lets,1,57,58,1.72413793103
4,1,51,52,1.92307692308
input,0,25,25,0.0
remaining,0,24,24,0.0
read,2,51,53,3.77358490566
big,0,21,21,0.0
(1,2,28,30,6.66666666667
possible,1,169,170,0.588235294118
game,0,70,70,0.0
grid,1,30,31,3.22580645161
know,3,122,125,2.4
using,1,68,69,1.44927536232
unique,0,23,23,0.0
like,2,82,84,2.38095238095
either,0,50,50,0.0
become,2,22,24,8.33333333333
right,3,60,63,4.7619047619
people,2,34,36,5.55555555556
b),1,20,21,4.7619047619
provided,0,21,21,0.0
?,1,104,105,0.952380952381
chefs,1,63,64,1.5625
step,1,29,30,3.33333333333
output,1,69,70,1.42857142857
integers,1,108,109,0.917431192661
column,1,22,23,4.34782608696
letters,0,25,25,0.0
three,0,44,44,0.0
doesnt,2,49,51,3.92156862745
determine,0,39,39,0.0
roads,0,21,21,0.0
rows,1,27,28,3.57142857143
initial,0,28,28,0.0
fast,0,24,24,0.0
start,0,39,39,0.0
way,2,89,91,2.1978021978
:,0,30,30,0.0
function,0,26,26,0.0
form,0,59,59,0.0
enough,1,21,22,4.54545454545
back,1,27,28,3.57142857143
russian,1,27,28,3.57142857143
line,1,38,39,2.5641025641
count,4,29,33,12.1212121212
made,2,33,35,5.71428571429
whether,0,26,26,0.0
cells,1,41,42,2.38095238095
j,1,51,52,1.92307692308
maximum,1,70,71,1.40845070423
us,0,21,21,0.0
placed,0,24,24,0.0
problem,2,133,135,1.48148148148
called,1,59,60,1.66666666667
inclusive,0,22,22,0.0
defined,0,35,35,0.0
certain,0,22,22,0.0
denote,0,27,27,0.0
single,2,53,55,3.63636363636
exist,2,22,24,8.33333333333
moves,1,39,40,2.5
interested,0,31,31,0.0
5,0,55,55,0.0
elements,0,54,54,0.0
problems,1,55,56,1.78571428571
a1,0,30,30,0.0
a2,1,28,29,3.44827586207
friends,0,24,24,0.0
n),1,26,27,3.7037037037
e,1,117,118,0.847457627119
assume,0,40,40,0.0
required,0,24,24,0.0
u,0,21,21,0.0
time,1,122,123,0.813008130081
starting,0,40,40,0.0
strings,0,36,36,0.0
