represent,6,164,170,3.52941176471
consider,26,296,322,8.07453416149
go,18,329,347,5.18731988473
query,1,94,95,1.05263157895
row,7,159,166,4.21686746988
calculate,10,160,170,5.88235294118
graph,3,68,71,4.22535211268
program,4,158,162,2.46913580247
include,3,56,59,5.08474576271
digit,7,114,121,5.78512396694
string,8,210,218,3.66972477064
decide,10,323,333,3.003003003
difference,1,50,51,1.96078431373
minute,0,53,53,0.0
list,2,90,92,2.17391304348
ri,2,50,52,3.84615384615
large,29,201,230,12.6086956522
p,7,107,114,6.14035087719
small,2,154,156,1.28205128205
berland,2,87,89,2.24719101124
chef,8,127,135,5.92592592593
second,74,1497,1571,4.71037555697
cost,2,53,55,3.63636363636
follow,24,501,525,4.57142857143
rectangular,4,62,66,6.06060606061
even,4,141,145,2.75862068966
index,11,100,111,9.90990990991
appear,3,70,73,4.1095890411
sum,8,237,245,3.26530612245
current,3,91,94,3.1914893617
new,9,255,264,3.40909090909
satisfy,2,61,63,3.1746031746
never,2,64,66,3.0303030303
let,15,334,349,4.29799426934
path,4,121,125,3.2
change,6,149,155,3.87096774194
boy,3,58,61,4.91803278689
great,4,118,122,3.27868852459
receive,4,73,77,5.19480519481
k,25,364,389,6.42673521851
amount,2,99,101,1.9801980198
pick,2,60,62,3.22580645161
thats,4,95,99,4.0404040404
love,10,127,137,7.29927007299
divide,11,102,113,9.73451327434
win,3,87,90,3.33333333333
replace,1,54,55,1.81818181818
ask,11,189,200,5.5
apply,3,51,54,5.55555555556
total,7,175,182,3.84615384615
select,5,59,64,7.8125
use,12,325,337,3.56083086053
distinct,21,161,182,11.5384615385
positive,17,222,239,7.1129707113
contains,2,72,74,2.7027027027
visit,4,76,80,5.0
next,8,91,99,8.08080808081
live,1,67,68,1.47058823529
call,14,254,268,5.22388059701
memory,69,1471,1540,4.48051948052
type,6,139,145,4.13793103448
tell,2,96,98,2.04081632653
today,5,102,107,4.67289719626
more,3,61,64,4.6875
sort,6,65,71,8.45070422535
formally,4,106,110,3.63636363636
initial,4,86,90,4.44444444444
company,4,50,54,7.40740740741
particular,6,61,67,8.9552238806
hold,6,94,100,6.0
high,2,59,61,3.27868852459
lowercase,2,55,57,3.50877192982
word,4,180,184,2.17391304348
f,6,71,77,7.79220779221
work,0,116,116,0.0
remain,6,103,109,5.50458715596
learn,1,84,85,1.17647058824
already,5,125,130,3.84615384615
meet,4,77,81,4.93827160494
root,0,54,54,0.0
example,11,319,330,3.33333333333
figure,3,50,53,5.66037735849
give,26,793,819,3.1746031746
process,0,102,102,0.0
share,4,49,53,7.54716981132
substring,3,75,78,3.84615384615
minimum,6,282,288,2.08333333333
want,30,612,642,4.67289719626
nonnegative,3,51,54,5.55555555556
occur,4,56,60,6.66666666667
guarantee,2,63,65,3.07692307692
information,2,57,59,3.38983050847
end,8,213,221,3.61990950226
goal,1,55,56,1.78571428571
turn,5,149,154,3.24675324675
travel,0,61,61,0.0
write,12,294,306,3.92156862745
adjacent,3,80,83,3.61445783133
answer,24,137,161,14.9068322981
petya,6,66,72,8.33333333333
walk,6,46,52,11.5384615385
plane,4,78,82,4.87804878049
parallel,0,52,52,0.0
correspond,2,85,87,2.29885057471
element,16,172,188,8.51063829787
q,1,99,100,1.0
so,7,92,99,7.07070707071
allow,8,145,153,5.22875816993
order,17,359,376,4.52127659574
help,32,622,654,4.89296636086
ith,14,314,328,4.26829268293
move,9,258,267,3.37078651685
choose,14,299,313,4.47284345048
course,4,100,104,3.84615384615
paper,5,68,73,6.84931506849
still,1,63,64,1.5625
group,11,68,79,13.9240506329
interesting,3,49,52,5.76923076923
li,2,57,59,3.38983050847
condition,9,132,141,6.3829787234
then,6,137,143,4.1958041958
good,9,109,118,7.62711864407
return,1,54,55,1.81818181818
now,8,157,165,4.84848484848
day,14,214,228,6.14035087719
name,2,80,82,2.43902439024
always,4,110,114,3.50877192982
decimal,4,54,58,6.89655172414
l,8,118,126,6.34920634921
side,1,122,123,0.813008130081
mean,4,148,152,2.63157894737
square,5,129,134,3.73134328358
connect,5,155,160,3.125
year,5,80,85,5.88235294118
operation,11,178,189,5.82010582011
special,3,85,88,3.40909090909
leave,8,269,277,2.8880866426
increase,4,107,111,3.6036036036
print,24,131,155,15.4838709677
correct,1,61,62,1.61290322581
put,1,118,119,0.840336134454
g,3,65,68,4.41176470588
outputstandard,69,1448,1517,4.54845088991
keep,3,57,60,5.0
thing,1,61,62,1.61290322581
length,23,266,289,7.95847750865
place,7,153,160,4.375
w,3,51,54,5.55555555556
think,5,116,121,4.13223140496
first,16,420,436,3.66972477064
xi,2,67,69,2.89855072464
dont,7,59,66,10.6060606061
number,79,1189,1268,6.23028391167
one,1,72,73,1.3698630137
impossible,2,60,62,3.22580645161
array,10,140,150,6.66666666667
size,14,154,168,8.33333333333
city,8,124,132,6.06060606061
little,9,172,181,4.97237569061
top,6,85,91,6.59340659341
system,2,82,84,2.38095238095
least,14,208,222,6.30630630631
paint,6,63,69,8.69565217391
statement,5,48,53,9.43396226415
final,0,56,56,0.0
friend,5,111,116,4.31034482759
lot,5,79,84,5.95238095238
exactly,26,371,397,6.54911838791
part,4,115,119,3.36134453782
x1,2,64,66,3.0303030303
distance,3,110,113,2.65486725664
b,25,505,530,4.71698113208
unfortunately,4,85,89,4.49438202247
require,1,89,90,1.11111111111
tree,4,95,99,4.0404040404
zero,3,73,76,3.94736842105
minimize,0,52,52,0.0
r,12,139,151,7.94701986755
pass,1,77,78,1.28205128205
say,4,126,130,3.07692307692
need,9,349,358,2.51396648045
lie,5,57,62,8.06451612903
able,2,88,90,2.22222222222
note,13,273,286,4.54545454545
also,15,346,361,4.15512465374
take,15,322,337,4.45103857567
begin,4,147,151,2.64900662252
sure,1,63,64,1.5625
multiple,3,95,98,3.0612244898
reach,2,108,110,1.81818181818
coordinate,3,122,125,2.4
plan,5,87,92,5.4347826087
letter,4,124,128,3.125
pair,15,220,235,6.3829787234
segment,6,101,107,5.60747663551
inputstandard,69,1449,1518,4.54545454545
sequence,15,265,280,5.35714285714
show,4,103,107,3.73831775701
find,42,701,743,5.65275908479
cell,8,114,122,6.55737704918
state,1,57,58,1.72413793103
rectangle,3,57,60,5.0
get,23,508,531,4.33145009416
stop,2,56,58,3.44827586207
cannot,4,111,115,3.47826086957
consist,25,400,425,5.88235294118
remove,4,79,83,4.81927710843
optimally,3,53,56,5.35714285714
common,5,72,77,6.49350649351
contain,21,289,310,6.77419354839
x,14,339,353,3.96600566572
set,19,187,206,9.22330097087
modulo,37,86,123,30.081300813
exists,5,49,54,9.25925925926
accord,2,83,85,2.35294117647
see,5,117,122,4.09836065574
result,11,195,206,5.33980582524
best,0,56,56,0.0
wonder,17,89,106,16.0377358491
vasya,2,90,92,2.17391304348
away,0,55,55,0.0
please,9,141,150,6.0
enough,3,59,62,4.83870967742
consecutive,1,79,80,1.25
notice,2,52,54,3.7037037037
recently,6,119,125,4.8
initially,4,155,159,2.51572327044
however,5,151,156,3.20512820513
come,7,195,202,3.46534653465
c,26,354,380,6.84210526316
last,4,143,147,2.72108843537
many,29,302,331,8.76132930514
equal,17,376,393,4.32569974555
s,3,60,63,4.7619047619
whole,1,61,62,1.61290322581
otherwise,0,83,83,0.0
point,11,245,256,4.296875
color,6,68,74,8.10810810811
megabyte,69,1470,1539,4.48343079922
height,2,54,56,3.57142857143
table,3,77,80,3.75
much,4,122,126,3.1746031746
empty,6,100,106,5.66037735849
define,8,145,153,5.22875816993
direction,1,102,103,0.970873786408
test512,5,54,59,8.47457627119
present,3,62,65,4.61538461538
case,4,113,117,3.4188034188
look,8,125,133,6.01503759398
value,6,314,320,1.875
n,72,1100,1172,6.1433447099
country,3,55,58,5.1724137931
study,2,49,51,3.92156862745
thus,2,118,120,1.66666666667
player,4,95,99,4.0404040404
cant,3,107,110,2.72727272727
different,26,236,262,9.92366412214
perform,4,135,139,2.87769784173
pay,0,55,55,0.0
make,18,386,404,4.45544554455
several,2,168,170,1.17647058824
finish,1,68,69,1.44927536232
permutation,8,56,64,12.5
moment,0,132,132,0.0
infinite,0,53,53,0.0
task,17,420,437,3.89016018307
i,8,135,143,5.59440559441
try,3,84,87,3.44827586207
well,10,187,197,5.07614213198
person,3,79,82,3.65853658537
edge,5,98,103,4.85436893204
solve,10,108,118,8.47457627119
english,3,50,53,5.66037735849
y,2,98,100,2.0
position,7,176,183,3.82513661202
spend,1,69,70,1.42857142857
test1,19,455,474,4.00843881857
test3,6,123,129,4.6511627907
test2,29,743,772,3.75647668394
test4,8,60,68,11.7647058824
less,4,80,84,4.7619047619
money,0,64,64,0.0
obtain,4,85,89,4.49438202247
integer,41,606,647,6.33693972179
speed,0,51,51,0.0
yet,2,53,55,3.63636363636
previous,4,48,52,7.69230769231
character,4,140,144,2.77777777778
simple,4,74,78,5.12820512821
add,2,115,117,1.7094017094
board,4,47,51,7.8431372549
easy,3,49,52,5.76923076923
input,71,1459,1530,4.64052287582
smart,0,55,55,0.0
build,4,77,81,4.93827160494
read,6,94,100,6.0
big,2,79,81,2.46913580247
possible,14,471,485,2.88659793814
possibly,1,55,56,1.78571428571
game,9,205,214,4.20560747664
know,21,462,483,4.34782608696
immediately,2,57,59,3.38983050847
unique,1,57,58,1.72413793103
d,18,268,286,6.29370629371
like,5,134,139,3.59712230216
arbitrary,0,60,60,0.0
become,8,91,99,8.08080808081
exceed,7,63,70,10.0
right,11,218,229,4.80349344978
test256,61,1345,1406,4.33854907539
people,6,119,125,4.8
back,3,50,53,5.66037735849
lead,4,68,72,5.55555555556
bottom,3,56,59,5.08474576271
nonempty,2,49,51,3.92156862745
test64,2,62,64,3.125
unit,2,58,60,3.33333333333
minimal,1,70,71,1.40845070423
locate,3,131,134,2.23880597015
be,3,62,65,4.61538461538
run,1,52,53,1.88679245283
lose,3,81,84,3.57142857143
bi,1,62,63,1.5873015873
step,3,68,71,4.22535211268
output,74,1491,1565,4.72843450479
column,7,87,94,7.44680851064
a2,6,83,89,6.74157303371
stand,3,96,99,3.0303030303
road,3,94,97,3.09278350515
doesnt,17,199,216,7.87037037037
determine,5,301,306,1.6339869281
area,4,64,68,5.88235294118
strictly,4,72,76,5.26315789474
there,11,179,190,5.78947368421
question,3,56,59,5.08474576271
long,8,122,130,6.15384615385
start,7,297,304,2.30263157895
low,2,51,53,3.77358490566
way,32,328,360,8.88888888889
function,1,51,52,1.92307692308
buy,3,75,78,3.84615384615
complete,1,55,56,1.78571428571
form,8,155,163,4.90797546012
line,5,161,166,3.01204819277
count,18,150,168,10.7142857143
happen,1,61,62,1.61290322581
j,9,138,147,6.12244897959
maximum,3,261,264,1.13636363636
limit,69,1473,1542,4.47470817121
problem,19,323,342,5.55555555556
piece,2,79,81,2.46913580247
v,1,91,92,1.08695652174
play,13,202,215,6.04651162791
inclusive,7,73,80,8.75
ai,11,203,214,5.14018691589
certain,1,51,52,1.92307692308
describe,9,128,137,6.56934306569
denote,12,119,131,9.16030534351
single,7,139,146,4.79452054795
exist,7,123,130,5.38461538462
rule,5,102,107,4.67289719626
check,0,70,70,0.0
nm,6,58,64,9.375
interested,4,65,69,5.79710144928
test,0,56,56,0.0
picture,2,68,70,2.85714285714
vertex,4,101,105,3.80952380952
a1,12,165,177,6.77966101695
important,1,65,66,1.51515151515
e,17,376,393,4.32569974555
assume,5,146,151,3.31125827815
together,2,51,53,3.77358490566
u,1,61,62,1.61290322581
time,74,1538,1612,4.5905707196
n1,5,92,97,5.15463917526
