represent,32,125,157,20.3821656051
code,9,44,53,16.9811320755
consider,63,252,315,20.0
go,68,285,353,19.2634560907
query,17,78,95,17.8947368421
row,45,141,186,24.1935483871
calculate,38,138,176,21.5909090909
graph,18,67,85,21.1764705882
send,10,50,60,16.6666666667
program,28,149,177,15.8192090395
include,13,52,65,20.0
digit,20,76,96,20.8333333333
string,42,164,206,20.3883495146
decide,64,276,340,18.8235294118
condition,41,104,145,28.275862069
school,7,49,56,12.5
list,20,80,100,20.0
try,17,73,90,18.8888888889
p,27,93,120,22.5
team,6,45,51,11.7647058824
small,36,124,160,22.5
round,8,49,57,14.0350877193
berland,7,80,87,8.04597701149
chef,21,117,138,15.2173913043
second,302,1260,1562,19.3341869398
cost,12,54,66,18.1818181818
pass,13,70,83,15.6626506024
rectangular,16,57,73,21.9178082192
even,23,122,145,15.8620689655
index,29,88,117,24.7863247863
appear,13,59,72,18.0555555556
sum,51,177,228,22.3684210526
cell,32,106,138,23.1884057971
new,42,240,282,14.8936170213
satisfy,12,49,61,19.6721311475
never,12,49,61,19.6721311475
let,69,298,367,18.8010899183
path,29,91,120,24.1666666667
change,27,136,163,16.5644171779
boy,12,49,61,19.6721311475
great,24,97,121,19.8347107438
receive,12,65,77,15.5844155844
k,89,291,380,23.4210526316
amount,36,81,117,30.7692307692
pick,13,39,52,25.0
thats,23,80,103,22.3300970874
love,31,121,152,20.3947368421
divide,30,83,113,26.5486725664
win,17,62,79,21.5189873418
ask,38,187,225,16.8888888889
total,41,146,187,21.9251336898
select,13,47,60,21.6666666667
use,62,266,328,18.9024390244
distinct,41,146,187,21.9251336898
positive,53,192,245,21.6326530612
contains,15,64,79,18.9873417722
visit,10,60,70,14.2857142857
next,15,71,86,17.4418604651
live,14,49,63,22.2222222222
call,60,216,276,21.7391304348
memory,298,1239,1537,19.388418998
type,25,126,151,16.5562913907
tell,16,84,100,16.0
today,9,76,85,10.5882352941
more,6,46,52,11.5384615385
sort,12,49,61,19.6721311475
formally,22,83,105,20.9523809524
company,12,54,66,18.1818181818
particular,11,46,57,19.298245614
hold,25,81,106,23.5849056604
high,15,48,63,23.8095238095
lowercase,14,44,58,24.1379310345
word,37,132,169,21.8934911243
f,27,66,93,29.0322580645
work,16,112,128,12.5
remain,20,90,110,18.1818181818
learn,9,69,78,11.5384615385
already,19,105,124,15.3225806452
meet,19,80,99,19.1919191919
root,12,45,57,21.0526315789
example,65,266,331,19.6374622356
figure,8,51,59,13.5593220339
give,143,652,795,17.9874213836
process,18,88,106,16.9811320755
share,8,46,54,14.8148148148
substring,20,56,76,26.3157894737
minimum,53,253,306,17.3202614379
want,119,546,665,17.8947368421
nonnegative,10,48,58,17.2413793103
occur,13,48,61,21.3114754098
guarantee,10,63,73,13.698630137
information,8,57,65,12.3076923077
end,39,168,207,18.8405797101
goal,9,45,54,16.6666666667
thing,11,68,79,13.9240506329
travel,7,54,61,11.4754098361
write,42,240,282,14.8936170213
adjacent,22,60,82,26.8292682927
answer,44,122,166,26.5060240964
instead,10,54,64,15.625
petya,21,57,78,26.9230769231
walk,7,46,53,13.2075471698
plane,10,76,86,11.6279069767
parallel,7,48,55,12.7272727273
short,10,51,61,16.393442623
correspond,16,72,88,18.1818181818
element,34,152,186,18.2795698925
q,11,86,97,11.3402061856
so,24,89,113,21.2389380531
allow,34,117,151,22.5165562914
order,66,310,376,17.5531914894
help,121,541,662,18.2779456193
ith,62,272,334,18.5628742515
move,56,195,251,22.3107569721
course,23,95,118,19.4915254237
isnt,5,51,56,8.92857142857
paper,16,44,60,26.6666666667
still,12,55,67,17.9104477612
group,7,57,64,10.9375
li,12,40,52,23.0769230769
choose,68,240,308,22.0779220779
maximal,13,38,51,25.4901960784
then,31,100,131,23.6641221374
good,30,98,128,23.4375
return,9,44,53,16.9811320755
now,36,134,170,21.1764705882
day,32,178,210,15.2380952381
wont,13,41,54,24.0740740741
name,15,69,84,17.8571428571
always,15,103,118,12.7118644068
l,26,104,130,20.0
follow,113,404,517,21.8568665377
side,22,96,118,18.6440677966
mean,27,120,147,18.3673469388
square,29,114,143,20.2797202797
house,9,45,54,16.6666666667
hard,12,42,54,22.2222222222
connect,37,140,177,20.9039548023
year,13,74,87,14.9425287356
operation,37,154,191,19.3717277487
special,12,66,78,15.3846153846
really,9,50,59,15.2542372881
large,72,167,239,30.1255230126
increase,25,94,119,21.0084033613
print,33,145,178,18.5393258427
correct,8,52,60,13.3333333333
quite,19,35,54,35.1851851852
put,26,94,120,21.6666666667
remainder,23,28,51,45.0980392157
g,14,58,72,19.4444444444
outputstandard,295,1210,1505,19.6013289037
keep,9,46,55,16.3636363636
turn,35,106,141,24.8226950355
length,78,212,290,26.8965517241
place,43,131,174,24.7126436782
w,10,44,54,18.5185185185
think,19,101,120,15.8333333333
first,88,339,427,20.6088992974
xi,9,64,73,12.3287671233
dont,15,63,78,19.2307692308
probability,23,30,53,43.3962264151
number,256,1010,1266,20.2211690363
one,23,54,77,29.8701298701
impossible,9,56,65,13.8461538462
array,25,113,138,18.115942029
size,33,140,173,19.0751445087
city,23,114,137,16.7883211679
little,33,143,176,18.75
top,15,68,83,18.0722891566
system,11,82,93,11.8279569892
least,48,184,232,20.6896551724
paint,22,49,71,30.985915493
statement,9,42,51,17.6470588235
final,11,47,58,18.9655172414
friend,26,110,136,19.1176470588
lot,10,64,74,13.5135135135
exactly,76,324,400,19.0
part,17,100,117,14.5299145299
x1,15,61,76,19.7368421053
distance,21,91,112,18.75
b,84,455,539,15.5844155844
unfortunately,20,61,81,24.6913580247
divisible,12,47,59,20.3389830508
require,22,74,96,22.9166666667
tree,26,83,109,23.8532110092
zero,13,52,65,20.0
minimize,12,43,55,21.8181818182
r,30,130,160,18.75
say,26,118,144,18.0555555556
need,59,324,383,15.4046997389
lie,12,59,71,16.9014084507
able,17,57,74,22.972972973
note,58,240,298,19.4630872483
also,69,305,374,18.449197861
take,71,263,334,21.2574850299
begin,34,109,143,23.7762237762
sure,9,45,54,16.6666666667
multiple,22,75,97,22.6804123711
reach,20,84,104,19.2307692308
coordinate,12,102,114,10.5263157895
plan,18,79,97,18.5567010309
letter,26,106,132,19.696969697
pair,53,194,247,21.4574898785
segment,24,81,105,22.8571428571
inputstandard,295,1215,1510,19.5364238411
sequence,75,213,288,26.0416666667
show,19,89,108,17.5925925926
find,142,629,771,18.4176394293
current,16,68,84,19.0476190476
state,7,52,59,11.8644067797
rectangle,11,42,53,20.7547169811
get,110,437,547,20.1096892139
there,30,187,217,13.8248847926
stop,7,50,57,12.2807017544
cannot,22,100,122,18.0327868852
consist,87,324,411,21.1678832117
h,11,50,61,18.0327868852
remove,13,70,83,15.6626506024
common,23,62,85,27.0588235294
contain,67,250,317,21.1356466877
x,64,269,333,19.2192192192
set,48,153,201,23.8805970149
modulo,47,82,129,36.4341085271
exists,10,43,53,18.8679245283
accord,17,56,73,23.2876712329
see,15,116,131,11.4503816794
result,45,141,186,24.1935483871
best,8,57,65,12.3076923077
wonder,32,78,110,29.0909090909
vasya,17,71,88,19.3181818182
away,10,44,54,18.5185185185
please,26,125,151,17.2185430464
enough,9,49,58,15.5172413793
jth,11,47,58,18.9655172414
consecutive,18,67,85,21.1764705882
notice,9,47,56,16.0714285714
recently,32,99,131,24.427480916
initially,35,121,156,22.4358974359
however,31,139,170,18.2352941176
come,33,165,198,16.6666666667
c,74,311,385,19.2207792208
last,26,123,149,17.4496644295
many,78,264,342,22.8070175439
equal,86,310,396,21.7171717172
s,16,39,55,29.0909090909
whole,11,52,63,17.4603174603
otherwise,21,72,93,22.5806451613
ci,13,39,52,25.0
point,38,215,253,15.0197628458
color,22,55,77,28.5714285714
megabyte,298,1237,1535,19.4136807818
height,17,46,63,26.9841269841
table,20,71,91,21.978021978
create,14,50,64,21.875
mark,9,47,56,16.0714285714
much,24,117,141,17.0212765957
empty,15,95,110,13.6363636364
define,23,120,143,16.0839160839
direction,18,81,99,18.1818181818
test512,16,42,58,27.5862068966
present,17,50,67,25.3731343284
case,18,97,115,15.652173913
look,21,117,138,15.2173913043
leave,57,218,275,20.7272727273
value,73,260,333,21.9219219219
n,218,962,1180,18.4745762712
country,13,48,61,21.3114754098
study,7,44,51,13.7254901961
thus,19,106,125,15.2
player,24,84,108,22.2222222222
cant,21,101,122,17.2131147541
different,69,212,281,24.5551601423
perform,30,100,130,23.0769230769
pay,12,47,59,20.3389830508
make,84,353,437,19.2219679634
several,26,144,170,15.2941176471
finish,14,53,67,20.8955223881
i1,16,37,53,30.1886792453
permutation,7,52,59,11.8644067797
moment,23,98,121,19.0082644628
student,7,56,63,11.1111111111
infinite,10,48,58,17.2413793103
task,74,361,435,17.0114942529
i,20,132,152,13.1578947368
well,33,155,188,17.5531914894
person,11,69,80,13.75
edge,23,85,108,21.2962962963
solve,25,101,126,19.8412698413
english,11,47,58,18.9655172414
y,13,73,86,15.1162790698
position,37,141,178,20.7865168539
spend,14,54,68,20.5882352941
test1,79,425,504,15.6746031746
test3,32,75,107,29.9065420561
test2,145,607,752,19.2819148936
test5,15,43,58,25.8620689655
test4,19,38,57,33.3333333333
less,18,71,89,20.2247191011
money,15,63,78,19.2307692308
obtain,14,53,67,20.8955223881
world,5,46,51,9.80392156863
yet,12,44,56,21.4285714286
integer,115,529,644,17.8571428571
character,34,118,152,22.3684210526
simple,17,68,85,20.0
add,24,91,115,20.8695652174
board,10,42,52,19.2307692308
easy,6,51,57,10.5263157895
input,296,1224,1520,19.4736842105
smart,6,47,53,11.320754717
build,22,69,91,24.1758241758
read,18,63,81,22.2222222222
big,15,64,79,18.9873417722
possible,99,399,498,19.8795180723
game,45,176,221,20.3619909502
grid,9,44,53,16.9811320755
know,98,397,495,19.797979798
immediately,12,56,68,17.6470588235
unique,9,50,59,15.2542372881
d,81,181,262,30.9160305344
like,27,113,140,19.2857142857
arbitrary,10,42,52,19.2307692308
become,16,92,108,14.8148148148
exceed,14,50,64,21.875
right,40,206,246,16.2601626016
test256,267,1118,1385,19.2779783394
people,15,103,118,12.7118644068
play,51,188,239,21.3389121339
home,10,41,51,19.6078431373
lead,10,44,54,18.5185185185
bottom,8,44,52,15.3846153846
nonempty,18,34,52,34.6153846154
test64,8,72,80,10.0
unit,17,44,61,27.868852459
minimal,12,54,66,18.1818181818
locate,17,99,116,14.6551724138
be,14,60,74,18.9189189189
run,6,52,58,10.3448275862
lose,18,64,82,21.9512195122
bi,12,51,63,19.0476190476
step,15,61,76,19.7368421053
output,305,1249,1554,19.6267696268
column,21,82,103,20.3883495146
v,19,79,98,19.387755102
a2,14,70,84,16.6666666667
stand,22,80,102,21.568627451
youve,16,39,55,29.0909090909
road,17,82,99,17.1717171717
doesnt,44,185,229,19.2139737991
determine,51,248,299,17.0568561873
area,10,51,61,16.393442623
strictly,15,60,75,20.0
initial,9,81,90,10.0
question,11,54,65,16.9230769231
long,41,111,152,26.9736842105
start,47,256,303,15.5115511551
way,73,275,348,20.9770114943
function,7,50,57,12.2807017544
buy,16,69,85,18.8235294118
complete,11,44,55,20.0
form,24,136,160,15.0
line,35,136,171,20.4678362573
count,38,141,179,21.2290502793
happen,12,49,61,19.6721311475
j,25,130,155,16.1290322581
maximum,63,205,268,23.5074626866
limit,299,1238,1537,19.4534808068
problem,64,272,336,19.0476190476
piece,16,66,82,19.512195122
ab,10,50,60,16.6666666667
inclusive,16,62,78,20.5128205128
ai,45,187,232,19.3965517241
certain,15,44,59,25.4237288136
describe,22,115,137,16.0583941606
denote,24,104,128,18.75
single,21,121,142,14.7887323944
exist,26,120,146,17.8082191781
rule,21,86,107,19.6261682243
check,7,69,76,9.21052631579
nm,17,48,65,26.1538461538
contest,11,40,51,21.568627451
interested,11,48,59,18.6440677966
test,5,53,58,8.62068965517
picture,20,58,78,25.641025641
vertex,27,91,118,22.8813559322
a1,36,141,177,20.3389830508
important,9,50,59,15.2542372881
e,102,332,434,23.5023041475
assume,32,124,156,20.5128205128
together,13,46,59,22.0338983051
u,11,52,63,17.4603174603
time,305,1301,1606,18.9912826899
n1,15,84,99,15.1515151515
