represent,29,147,176,16.4772727273
consider,43,285,328,13.1097560976
go,69,278,347,19.8847262248
query,12,96,108,11.1111111111
row,14,167,181,7.73480662983
calculate,12,156,168,7.14285714286
graph,44,29,73,60.2739726027
program,28,147,175,16.0
include,16,37,53,30.1886792453
digit,6,111,117,5.12820512821
string,16,192,208,7.69230769231
decide,58,259,317,18.2965299685
minute,8,43,51,15.6862745098
list,15,74,89,16.8539325843
large,27,212,239,11.2970711297
p,15,99,114,13.1578947368
small,17,137,154,11.038961039
round,3,51,54,5.55555555556
berland,23,63,86,26.7441860465
chef,11,140,151,7.28476821192
second,220,1343,1563,14.0754958413
follow,78,450,528,14.7727272727
rectangular,14,55,69,20.2898550725
even,19,129,148,12.8378378378
index,16,104,120,13.3333333333
appear,9,51,60,15.0
sum,25,208,233,10.7296137339
cell,26,99,125,20.8
new,37,229,266,13.9097744361
satisfy,11,54,65,16.9230769231
never,15,51,66,22.7272727273
let,52,300,352,14.7727272727
path,51,77,128,39.84375
change,24,129,153,15.6862745098
great,13,103,116,11.2068965517
receive,10,58,68,14.7058823529
k,55,325,380,14.4736842105
amount,21,81,102,20.5882352941
pick,9,54,63,14.2857142857
thats,21,78,99,21.2121212121
love,16,123,139,11.5107913669
divide,28,90,118,23.7288135593
win,8,82,90,8.88888888889
ask,32,182,214,14.953271028
apply,7,45,52,13.4615384615
total,39,153,192,20.3125
select,5,48,53,9.43396226415
use,54,287,341,15.8357771261
distinct,33,158,191,17.277486911
positive,25,186,211,11.8483412322
contains,6,61,67,8.9552238806
visit,22,62,84,26.1904761905
next,15,84,99,15.1515151515
live,16,46,62,25.8064516129
call,42,229,271,15.4981549815
memory,219,1309,1528,14.332460733
type,21,125,146,14.3835616438
tell,8,93,101,7.92079207921
today,7,84,91,7.69230769231
more,10,62,72,13.8888888889
sort,4,59,63,6.34920634921
formally,17,105,122,13.9344262295
initial,18,70,88,20.4545454545
company,15,43,58,25.8620689655
particular,11,45,56,19.6428571429
hold,17,75,92,18.4782608696
substring,3,75,78,3.84615384615
lowercase,7,45,52,13.4615384615
word,26,143,169,15.3846153846
f,16,68,84,19.0476190476
work,17,93,110,15.4545454545
remain,16,81,97,16.4948453608
v,27,64,91,29.6703296703
already,22,122,144,15.2777777778
meet,20,58,78,25.641025641
root,19,34,53,35.8490566038
example,31,290,321,9.65732087227
figure,2,50,52,3.84615384615
give,97,726,823,11.7861482382
process,14,89,103,13.5922330097
share,13,46,59,22.0338983051
high,6,58,64,9.375
minimum,56,238,294,19.0476190476
want,96,556,652,14.7239263804
nonnegative,9,53,62,14.5161290323
occur,6,56,62,9.67741935484
guarantee,20,64,84,23.8095238095
information,11,44,55,20.0
end,35,203,238,14.7058823529
goal,12,49,61,19.6721311475
turn,16,132,148,10.8108108108
travel,16,48,64,25.0
write,32,254,286,11.1888111888
adjacent,11,68,79,13.9240506329
answer,17,155,172,9.88372093023
instead,7,48,55,12.7272727273
walk,11,46,57,19.298245614
plane,13,75,88,14.7727272727
short,21,36,57,36.8421052632
remember,8,46,54,14.8148148148
third,6,49,55,10.9090909091
correspond,15,71,86,17.4418604651
element,13,189,202,6.43564356436
q,13,87,100,13.0
so,23,89,112,20.5357142857
allow,26,125,151,17.2185430464
order,60,320,380,15.7894736842
help,94,529,623,15.088282504
ith,45,297,342,13.1578947368
move,53,224,277,19.1335740072
soon,9,42,51,17.6470588235
course,17,97,114,14.9122807018
paper,9,63,72,12.5
still,11,60,71,15.4929577465
group,10,54,64,15.625
li,5,48,53,9.43396226415
condition,31,112,143,21.6783216783
maximal,10,41,51,19.6078431373
then,16,121,137,11.6788321168
good,15,103,118,12.7118644068
return,14,40,54,25.9259259259
now,24,138,162,14.8148148148
day,29,179,208,13.9423076923
name,16,60,76,21.0526315789
always,19,100,119,15.9663865546
decimal,4,50,54,7.40740740741
l,6,124,130,4.61538461538
side,16,102,118,13.5593220339
mean,19,132,151,12.582781457
square,15,124,139,10.7913669065
connect,84,68,152,55.2631578947
year,10,75,85,11.7647058824
operation,21,159,180,11.6666666667
special,14,64,78,17.9487179487
really,7,53,60,11.6666666667
leave,29,235,264,10.9848484848
increase,11,119,130,8.46153846154
print,29,147,176,16.4772727273
correct,7,54,61,11.4754098361
quite,6,45,51,11.7647058824
put,18,105,123,14.6341463415
g,16,65,81,19.7530864198
outputstandard,214,1291,1505,14.219269103
keep,9,45,54,16.6666666667
thing,11,54,65,16.9230769231
length,37,260,297,12.4579124579
place,22,152,174,12.6436781609
think,17,88,105,16.1904761905
first,59,406,465,12.688172043
xi,10,62,72,13.8888888889
dont,17,53,70,24.2857142857
number,168,1100,1268,13.2492113565
one,10,68,78,12.8205128205
choose,49,272,321,15.2647975078
impossible,12,42,54,22.2222222222
array,8,147,155,5.16129032258
size,18,152,170,10.5882352941
city,51,77,128,39.84375
little,21,163,184,11.4130434783
top,8,87,95,8.42105263158
system,12,76,88,13.6363636364
least,44,211,255,17.2549019608
paint,7,50,57,12.2807017544
statement,7,50,57,12.2807017544
friend,20,104,124,16.1290322581
lot,14,67,81,17.2839506173
exactly,83,329,412,20.145631068
part,17,107,124,13.7096774194
x1,10,65,75,13.3333333333
distance,15,104,119,12.6050420168
b,60,450,510,11.7647058824
unfortunately,18,61,79,22.7848101266
divisible,3,58,61,4.91803278689
require,11,85,96,11.4583333333
tree,38,63,101,37.6237623762
zero,6,70,76,7.89473684211
i,20,133,153,13.0718954248
r,10,156,166,6.02409638554
pass,19,53,72,26.3888888889
say,26,112,138,18.8405797101
need,61,295,356,17.1348314607
lie,14,54,68,20.5882352941
able,21,56,77,27.2727272727
note,40,236,276,14.4927536232
also,74,311,385,19.2207792208
take,57,303,360,15.8333333333
begin,11,129,140,7.85714285714
sure,5,46,51,9.80392156863
multiple,12,82,94,12.7659574468
reach,25,71,96,26.0416666667
coordinate,16,110,126,12.6984126984
plan,23,77,100,23.0
letter,15,113,128,11.71875
pair,68,176,244,27.868852459
segment,12,86,98,12.2448979592
inputstandard,214,1293,1507,14.200398142
sequence,31,240,271,11.4391143911
show,12,80,92,13.0434782609
find,115,669,784,14.6683673469
current,15,75,90,16.6666666667
state,17,39,56,30.3571428571
rectangle,9,45,54,16.6666666667
get,83,427,510,16.2745098039
petya,5,61,66,7.57575757576
cannot,22,98,120,18.3333333333
h,8,49,57,14.0350877193
remove,8,66,74,10.8108108108
optimally,6,46,52,11.5384615385
common,16,64,80,20.0
contain,47,271,318,14.7798742138
x,41,301,342,11.9883040936
set,39,172,211,18.4834123223
modulo,8,108,116,6.89655172414
exists,11,42,53,20.7547169811
see,18,100,118,15.2542372881
result,20,170,190,10.5263157895
close,5,55,60,8.33333333333
wonder,16,93,109,14.6788990826
vasya,8,75,83,9.63855421687
away,7,44,51,13.7254901961
please,21,145,166,12.6506024096
enough,5,57,62,8.06451612903
jth,11,54,65,16.9230769231
consecutive,5,69,74,6.75675675676
available,7,46,53,13.2075471698
accord,15,67,82,18.2926829268
recently,21,116,137,15.3284671533
initially,23,120,143,16.0839160839
however,30,140,170,17.6470588235
come,32,171,203,15.763546798
c,50,329,379,13.1926121372
last,20,145,165,12.1212121212
country,25,39,64,39.0625
equal,39,379,418,9.33014354067
s,8,62,70,11.4285714286
whole,16,42,58,27.5862068966
otherwise,22,73,95,23.1578947368
ci,7,47,54,12.962962963
point,23,232,255,9.01960784314
color,12,79,91,13.1868131868
megabyte,218,1307,1525,14.2950819672
height,4,52,56,7.14285714286
table,16,87,103,15.5339805825
create,8,60,68,11.7647058824
mark,6,50,56,10.7142857143
much,31,116,147,21.0884353741
empty,19,103,122,15.5737704918
define,22,107,129,17.0542635659
direction,30,82,112,26.7857142857
test512,15,53,68,22.0588235294
present,15,58,73,20.5479452055
case,20,115,135,14.8148148148
look,24,115,139,17.2661870504
value,47,271,318,14.7798742138
n,175,1009,1184,14.7804054054
smart,9,51,60,15.0
many,44,316,360,12.2222222222
thus,19,109,128,14.84375
player,16,101,117,13.6752136752
cant,22,97,119,18.487394958
different,47,247,294,15.9863945578
perform,14,125,139,10.071942446
make,49,378,427,11.4754098361
check,7,70,77,9.09090909091
several,23,140,163,14.1104294479
finish,12,57,69,17.3913043478
i1,6,46,52,11.5384615385
permutation,7,54,61,11.4754098361
moment,22,111,133,16.5413533835
student,13,52,65,20.0
infinite,8,44,52,15.3846153846
task,64,372,436,14.6788990826
minimize,5,52,57,8.77192982456
try,11,73,84,13.0952380952
well,23,163,186,12.3655913978
person,22,68,90,24.4444444444
edge,41,55,96,42.7083333333
solve,16,117,133,12.030075188
y,5,85,90,5.55555555556
position,26,176,202,12.8712871287
spend,11,60,71,15.4929577465
test1,47,408,455,10.3296703297
test3,27,112,139,19.4244604317
test2,117,639,756,15.4761904762
test4,11,65,76,14.4736842105
less,9,82,91,9.89010989011
money,14,57,71,19.7183098592
obtain,6,69,75,8.0
integer,69,574,643,10.7309486781
yet,13,46,59,22.0338983051
character,23,120,143,16.0839160839
simple,15,78,93,16.1290322581
add,14,99,113,12.389380531
easy,8,47,55,14.5454545455
input,216,1302,1518,14.2292490119
match,6,47,53,11.320754717
build,25,66,91,27.4725274725
read,4,74,78,5.12820512821
big,17,63,80,21.25
possible,88,406,494,17.8137651822
possibly,8,46,54,14.8148148148
game,29,197,226,12.8318584071
know,81,390,471,17.1974522293
immediately,14,59,73,19.1780821918
unique,8,49,57,14.0350877193
d,55,250,305,18.0327868852
like,23,117,140,16.4285714286
arbitrary,8,51,59,13.5593220339
become,31,91,122,25.4098360656
exceed,11,44,55,20.0
right,24,204,228,10.5263157895
test256,200,1174,1374,14.5560407569
people,20,110,130,15.3846153846
play,33,180,213,15.4929577465
learn,10,73,83,12.0481927711
lead,13,53,66,19.696969697
bottom,4,59,63,6.34920634921
nonempty,10,46,56,17.8571428571
test64,2,72,74,2.7027027027
unit,5,70,75,6.66666666667
minimal,13,46,59,22.0338983051
locate,24,87,111,21.6216216216
be,3,57,60,5.0
lose,12,64,76,15.7894736842
bi,9,54,63,14.2857142857
step,7,57,64,10.9375
output,217,1344,1561,13.9013452915
column,8,94,102,7.8431372549
a2,9,65,74,12.1621621622
stand,15,94,109,13.7614678899
youve,6,47,53,11.320754717
road,49,41,90,54.4444444444
doesnt,37,195,232,15.9482758621
determine,46,243,289,15.9169550173
area,7,56,63,11.1111111111
strictly,10,61,71,14.0845070423
there,43,169,212,20.2830188679
question,8,51,59,13.5593220339
long,15,128,143,10.4895104895
start,54,266,320,16.875
way,62,281,343,18.0758017493
function,5,51,56,8.92857142857
buy,5,76,81,6.17283950617
form,28,150,178,15.7303370787
line,12,162,174,6.89655172414
count,22,159,181,12.1546961326
consist,66,342,408,16.1764705882
j,24,139,163,14.7239263804
maximum,43,231,274,15.6934306569
limit,218,1311,1529,14.2576847613
problem,42,285,327,12.8440366972
piece,9,70,79,11.3924050633
ab,7,47,54,12.962962963
inclusive,8,69,77,10.3896103896
ai,26,205,231,11.2554112554
certain,12,52,64,18.75
describe,18,105,123,14.6341463415
denote,15,139,154,9.74025974026
single,17,118,135,12.5925925926
exist,37,116,153,24.1830065359
rule,15,101,116,12.9310344828
happen,9,48,57,15.7894736842
nm,13,59,72,18.0555555556
interested,11,62,73,15.0684931507
test,5,54,59,8.47457627119
picture,12,45,57,21.0526315789
draw,10,42,52,19.2307692308
vertex,38,64,102,37.2549019608
a1,12,144,156,7.69230769231
important,11,57,68,16.1764705882
e,68,338,406,16.7487684729
algorithm,9,44,53,16.9811320755
assume,20,130,150,13.3333333333
together,13,52,65,20.0
u,21,44,65,32.3076923077
time,224,1382,1606,13.9476961395
n1,29,69,98,29.5918367347
