represent,19,139,158,12.0253164557
consider,31,280,311,9.96784565916
go,61,300,361,16.8975069252
query,0,95,95,0.0
row,21,145,166,12.6506024096
calculate,27,149,176,15.3409090909
graph,10,62,72,13.8888888889
program,25,129,154,16.2337662338
include,5,55,60,8.33333333333
digit,11,75,86,12.7906976744
string,18,179,197,9.13705583756
decide,57,257,314,18.152866242
condition,17,124,141,12.0567375887
list,10,72,82,12.1951219512
ri,8,49,57,14.0350877193
large,38,205,243,15.6378600823
p,12,103,115,10.4347826087
small,26,122,148,17.5675675676
berland,18,70,88,20.4545454545
chef,5,124,129,3.87596899225
second,262,1312,1574,16.6454891995
cost,18,43,61,29.5081967213
pass,14,54,68,20.5882352941
rectangular,8,60,68,11.7647058824
even,28,126,154,18.1818181818
index,12,106,118,10.1694915254
appear,6,60,66,9.09090909091
sum,45,209,254,17.7165354331
cell,22,96,118,18.6440677966
new,46,239,285,16.1403508772
satisfy,10,64,74,13.5135135135
never,6,45,51,11.7647058824
let,46,309,355,12.9577464789
path,10,123,133,7.51879699248
change,36,133,169,21.3017751479
great,22,104,126,17.4603174603
receive,14,52,66,21.2121212121
k,58,319,377,15.3846153846
amount,28,82,110,25.4545454545
pick,8,53,61,13.1147540984
thats,11,90,101,10.8910891089
love,26,131,157,16.5605095541
divide,19,100,119,15.9663865546
win,15,70,85,17.6470588235
ask,33,189,222,14.8648648649
apply,5,46,51,9.80392156863
total,46,148,194,23.7113402062
unit,11,64,75,14.6666666667
use,57,284,341,16.715542522
distinct,26,149,175,14.8571428571
positive,26,191,217,11.9815668203
contains,9,69,78,11.5384615385
visit,7,70,77,9.09090909091
next,17,85,102,16.6666666667
live,9,60,69,13.0434782609
call,29,251,280,10.3571428571
memory,258,1276,1534,16.8187744459
type,24,127,151,15.8940397351
tell,15,92,107,14.0186915888
today,12,72,84,14.2857142857
more,12,41,53,22.641509434
sort,11,46,57,19.298245614
formally,18,84,102,17.6470588235
particular,7,46,53,13.2075471698
hold,17,82,99,17.1717171717
high,20,56,76,26.3157894737
lowercase,10,55,65,15.3846153846
word,24,159,183,13.1147540984
f,9,72,81,11.1111111111
work,16,89,105,15.2380952381
remain,24,85,109,22.0183486239
learn,14,59,73,19.1780821918
already,19,100,119,15.9663865546
meet,13,70,83,15.6626506024
example,47,262,309,15.2103559871
beautiful,8,45,53,15.0943396226
give,94,721,815,11.5337423313
process,15,93,108,13.8888888889
share,10,45,55,18.1818181818
substring,3,65,68,4.41176470588
minimum,70,224,294,23.8095238095
want,119,520,639,18.6228482003
nonnegative,11,45,56,19.6428571429
occur,8,48,56,14.2857142857
guarantee,16,68,84,19.0476190476
information,11,43,54,20.3703703704
end,43,166,209,20.5741626794
goal,12,45,57,21.0526315789
turn,16,134,150,10.6666666667
travel,8,55,63,12.6984126984
write,40,231,271,14.7601476015
adjacent,20,54,74,27.027027027
answer,9,152,161,5.5900621118
instead,8,50,58,13.7931034483
walk,4,49,53,7.54716981132
plane,5,80,85,5.88235294118
parallel,4,50,54,7.40740740741
short,3,53,56,5.35714285714
third,13,51,64,20.3125
correspond,13,71,84,15.4761904762
element,21,152,173,12.1387283237
q,4,98,102,3.92156862745
so,24,80,104,23.0769230769
allow,25,104,129,19.3798449612
order,70,303,373,18.7667560322
help,116,539,655,17.7099236641
ith,67,270,337,19.881305638
move,36,224,260,13.8461538462
soon,11,47,58,18.9655172414
course,17,95,112,15.1785714286
paper,5,53,58,8.62068965517
still,10,60,70,14.2857142857
group,9,56,65,13.8461538462
li,13,51,64,20.3125
choose,52,269,321,16.199376947
main,7,48,55,12.7272727273
maximal,11,42,53,20.7547169811
then,25,122,147,17.0068027211
good,10,100,110,9.09090909091
return,6,47,53,11.320754717
now,20,156,176,11.3636363636
day,38,184,222,17.1171171171
name,8,66,74,10.8108108108
always,12,98,110,10.9090909091
l,9,117,126,7.14285714286
follow,62,459,521,11.9001919386
side,19,93,112,16.9642857143
mean,22,117,139,15.8273381295
square,14,121,135,10.3703703704
there,45,171,216,20.8333333333
hard,5,50,55,9.09090909091
connect,22,138,160,13.75
year,20,76,96,20.8333333333
operation,31,155,186,16.6666666667
special,9,70,79,11.3924050633
really,9,48,57,15.7894736842
leave,53,213,266,19.9248120301
increase,14,96,110,12.7272727273
print,20,151,171,11.6959064327
correct,8,51,59,13.5593220339
quite,7,50,57,12.2807017544
put,24,91,115,20.8695652174
remainder,3,48,51,5.88235294118
g,10,60,70,14.2857142857
outputstandard,257,1257,1514,16.9749009247
keep,10,51,61,16.393442623
thing,6,62,68,8.82352941176
length,31,254,285,10.8771929825
place,28,137,165,16.9696969697
w,5,48,53,9.43396226415
think,11,93,104,10.5769230769
first,61,383,444,13.7387387387
xi,12,51,63,19.0476190476
dont,14,61,75,18.6666666667
number,200,1045,1245,16.0642570281
one,14,66,80,17.5
impossible,14,42,56,25.0
array,20,133,153,13.0718954248
size,33,133,166,19.8795180723
city,22,101,123,17.8861788618
little,28,145,173,16.1849710983
top,14,63,77,18.1818181818
system,10,83,93,10.752688172
least,37,183,220,16.8181818182
paint,8,58,66,12.1212121212
statement,2,59,61,3.27868852459
final,11,43,54,20.3703703704
friend,12,99,111,10.8108108108
lot,13,73,86,15.1162790698
exactly,74,340,414,17.8743961353
part,18,102,120,15.0
x2,9,48,57,15.7894736842
x1,14,65,79,17.7215189873
distance,13,116,129,10.0775193798
b,85,434,519,16.3776493256
unfortunately,17,70,87,19.5402298851
require,19,73,92,20.652173913
tree,10,83,93,10.752688172
zero,17,58,75,22.6666666667
r,13,142,155,8.38709677419
say,16,112,128,12.5
need,79,290,369,21.4092140921
lie,4,58,62,6.45161290323
able,11,69,80,13.75
note,47,261,308,15.2597402597
also,67,314,381,17.5853018373
take,54,286,340,15.8823529412
begin,28,115,143,19.5804195804
sure,5,50,55,9.09090909091
multiple,15,75,90,16.6666666667
reach,17,86,103,16.5048543689
coordinate,10,107,117,8.54700854701
plan,14,86,100,14.0
letter,18,119,137,13.1386861314
pair,27,206,233,11.5879828326
segment,10,86,96,10.4166666667
inputstandard,257,1258,1515,16.9636963696
sequence,31,213,244,12.7049180328
show,15,81,96,15.625
find,116,629,745,15.5704697987
current,13,75,88,14.7727272727
rectangle,8,52,60,13.3333333333
get,97,427,524,18.5114503817
petya,9,61,70,12.8571428571
cannot,24,95,119,20.1680672269
consist,67,352,419,15.9904534606
h,2,56,58,3.44827586207
remove,17,72,89,19.1011235955
common,5,65,70,7.14285714286
contain,51,272,323,15.7894736842
x,46,304,350,13.1428571429
set,30,179,209,14.3540669856
modulo,7,126,133,5.26315789474
exists,3,54,57,5.26315789474
accord,16,71,87,18.3908045977
see,11,122,133,8.27067669173
result,41,156,197,20.8121827411
best,13,43,56,23.2142857143
wonder,13,95,108,12.037037037
vasya,21,75,96,21.875
away,8,55,63,12.6984126984
please,21,133,154,13.6363636364
enough,15,49,64,23.4375
jth,6,53,59,10.1694915254
consecutive,11,64,75,14.6666666667
notice,10,43,53,18.8679245283
recently,16,113,129,12.4031007752
initially,21,126,147,14.2857142857
however,30,139,169,17.7514792899
come,38,176,214,17.7570093458
c,58,318,376,15.4255319149
last,19,134,153,12.4183006536
many,38,293,331,11.4803625378
equal,59,359,418,14.1148325359
s,11,46,57,19.298245614
whole,7,55,62,11.2903225806
otherwise,18,81,99,18.1818181818
ci,16,36,52,30.7692307692
point,24,230,254,9.44881889764
color,12,64,76,15.7894736842
character,15,115,130,11.5384615385
height,9,56,65,13.8461538462
table,17,75,92,18.4782608696
create,9,48,57,15.7894736842
mark,7,44,51,13.7254901961
much,27,118,145,18.6206896552
empty,16,85,101,15.8415841584
define,12,130,142,8.45070422535
direction,5,93,98,5.10204081633
test512,8,60,68,11.7647058824
present,13,58,71,18.3098591549
case,25,118,143,17.4825174825
look,17,114,131,12.9770992366
value,55,273,328,16.7682926829
n,184,983,1167,15.7669237361
suppose,14,38,52,26.9230769231
smart,6,50,56,10.7142857143
country,6,67,73,8.21917808219
study,6,52,58,10.3448275862
thus,18,92,110,16.3636363636
player,17,88,105,16.1904761905
cant,15,94,109,13.7614678899
different,31,231,262,11.8320610687
perform,23,113,136,16.9117647059
pay,17,46,63,26.9841269841
make,71,365,436,16.2844036697
several,39,132,171,22.8070175439
finish,16,53,69,23.1884057971
i1,9,43,52,17.3076923077
permutation,8,47,55,14.5454545455
moment,18,93,111,16.2162162162
student,14,45,59,23.7288135593
infinite,7,53,60,11.6666666667
task,64,375,439,14.5785876993
i,18,140,158,11.3924050633
try,12,77,89,13.4831460674
well,27,150,177,15.2542372881
person,13,57,70,18.5714285714
edge,10,90,100,10.0
solve,12,127,139,8.63309352518
english,7,48,55,12.7272727273
y,12,84,96,12.5
position,27,149,176,15.3409090909
spend,19,42,61,31.1475409836
test1,112,377,489,22.9038854806
test3,9,113,122,7.37704918033
test2,123,641,764,16.0994764398
test5,6,47,53,11.320754717
test4,4,52,56,7.14285714286
less,20,83,103,19.4174757282
money,22,53,75,29.3333333333
obtain,15,62,77,19.4805194805
integer,87,544,631,13.7876386688
yet,6,53,59,10.1694915254
previous,10,45,55,18.1818181818
megabyte,258,1274,1532,16.8407310705
simple,10,88,98,10.2040816327
add,17,99,116,14.6551724138
easy,12,52,64,18.75
input,257,1277,1534,16.7535853977
match,11,48,59,18.6440677966
build,16,79,95,16.8421052632
read,9,78,87,10.3448275862
big,6,51,57,10.5263157895
possible,112,362,474,23.6286919831
possibly,10,58,68,14.7058823529
game,39,179,218,17.8899082569
know,87,391,478,18.2008368201
immediately,12,57,69,17.3913043478
unique,11,43,54,20.3703703704
d,37,238,275,13.4545454545
like,17,109,126,13.4920634921
arbitrary,15,43,58,25.8620689655
become,11,92,103,10.6796116505
exceed,8,52,60,13.3333333333
right,52,196,248,20.9677419355
test256,244,1149,1393,17.5161521895
people,21,95,116,18.1034482759
back,10,43,53,18.8679245283
home,7,48,55,12.7272727273
lead,8,47,55,14.5454545455
test64,6,57,63,9.52380952381
minimal,11,50,61,18.0327868852
locate,17,102,119,14.2857142857
be,9,52,61,14.7540983607
run,9,50,59,15.2542372881
lose,11,75,86,12.7906976744
bi,17,53,70,24.2857142857
step,10,67,77,12.987012987
output,261,1310,1571,16.6136218969
column,7,82,89,7.86516853933
a2,11,68,79,13.9240506329
stand,14,82,96,14.5833333333
youve,4,48,52,7.69230769231
road,13,83,96,13.5416666667
doesnt,39,183,222,17.5675675676
determine,49,241,290,16.8965517241
area,3,62,65,4.61538461538
strictly,15,67,82,18.2926829268
initial,12,71,83,14.4578313253
question,7,59,66,10.6060606061
long,15,124,139,10.7913669065
start,49,224,273,17.9487179487
low,12,39,51,23.5294117647
way,50,279,329,15.1975683891
function,5,56,61,8.19672131148
buy,20,65,85,23.5294117647
complete,9,45,54,16.6666666667
form,19,143,162,11.7283950617
line,23,138,161,14.2857142857
count,14,180,194,7.21649484536
happen,8,48,56,14.2857142857
j,20,140,160,12.5
maximum,67,200,267,25.0936329588
limit,258,1278,1536,16.796875
problem,33,309,342,9.64912280702
piece,12,66,78,15.3846153846
v,12,86,98,12.2448979592
play,46,177,223,20.6278026906
inclusive,8,76,84,9.52380952381
ai,46,178,224,20.5357142857
certain,10,45,55,18.1818181818
describe,28,120,148,18.9189189189
denote,12,107,119,10.0840336134
single,21,107,128,16.40625
exist,18,108,126,14.2857142857
rule,9,95,104,8.65384615385
check,8,65,73,10.9589041096
nm,11,53,64,17.1875
field,4,48,52,7.69230769231
interested,7,68,75,9.33333333333
test,5,49,54,9.25925925926
picture,9,62,71,12.676056338
vertex,6,103,109,5.50458715596
a1,21,136,157,13.3757961783
important,9,51,60,15.0
e,45,356,401,11.2219451372
algorithm,5,52,57,8.77192982456
assume,20,132,152,13.1578947368
together,10,47,57,17.5438596491
u,5,59,64,7.8125
time,267,1350,1617,16.5120593692
n1,13,82,95,13.6842105263
