represent,24,148,172,13.9534883721
consider,51,261,312,16.3461538462
go,55,296,351,15.6695156695
query,6,82,88,6.81818181818
row,20,145,165,12.1212121212
calculate,38,160,198,19.1919191919
graph,6,78,84,7.14285714286
send,6,52,58,10.3448275862
program,21,149,170,12.3529411765
include,6,56,62,9.67741935484
digit,26,90,116,22.4137931034
string,24,206,230,10.4347826087
decide,53,264,317,16.7192429022
difference,7,48,55,12.7272727273
condition,25,115,140,17.8571428571
list,12,83,95,12.6315789474
solution,11,42,53,20.7547169811
try,14,74,88,15.9090909091
p,23,97,120,19.1666666667
small,23,119,142,16.1971830986
berland,9,68,77,11.6883116883
chef,16,133,149,10.7382550336
second,277,1280,1557,17.7906229929
cost,4,57,61,6.55737704918
pass,6,53,59,10.1694915254
rectangular,10,58,68,14.7058823529
even,29,118,147,19.7278911565
index,8,96,104,7.69230769231
appear,7,45,52,13.4615384615
sum,50,198,248,20.1612903226
cell,15,109,124,12.0967741935
new,44,241,285,15.4385964912
satisfy,15,54,69,21.7391304348
never,8,51,59,13.5593220339
let,69,280,349,19.770773639
path,5,103,108,4.62962962963
change,21,142,163,12.8834355828
boy,9,45,54,16.6666666667
great,16,98,114,14.0350877193
receive,17,62,79,21.5189873418
k,69,303,372,18.5483870968
amount,12,87,99,12.1212121212
pick,13,46,59,22.0338983051
thats,12,81,93,12.9032258065
love,24,118,142,16.9014084507
divide,24,78,102,23.5294117647
win,11,61,72,15.2777777778
replace,8,49,57,14.0350877193
ask,33,173,206,16.0194174757
total,24,159,183,13.1147540984
select,6,49,55,10.9090909091
use,42,293,335,12.5373134328
distinct,38,150,188,20.2127659574
positive,55,169,224,24.5535714286
contains,5,79,84,5.95238095238
visit,9,72,81,11.1111111111
next,13,89,102,12.7450980392
live,15,45,60,25.0
call,45,231,276,16.3043478261
memory,273,1252,1525,17.9016393443
type,11,118,129,8.52713178295
tell,18,93,111,16.2162162162
today,21,67,88,23.8636363636
more,7,54,61,11.4754098361
sort,10,47,57,17.5438596491
formally,17,92,109,15.5963302752
initial,13,70,83,15.6626506024
company,5,54,59,8.47457627119
particular,8,44,52,15.3846153846
hold,20,75,95,21.0526315789
lowercase,5,54,59,8.47457627119
word,25,151,176,14.2045454545
f,9,76,85,10.5882352941
work,11,106,117,9.40170940171
remain,12,84,96,12.5
learn,15,56,71,21.1267605634
already,21,123,144,14.5833333333
meet,15,70,85,17.6470588235
root,9,50,59,15.2542372881
example,68,282,350,19.4285714286
give,124,704,828,14.9758454106
process,14,86,100,14.0
share,9,46,55,16.3636363636
substring,5,75,80,6.25
minimum,37,258,295,12.5423728814
want,95,570,665,14.2857142857
nonnegative,17,39,56,30.3571428571
occur,5,65,70,7.14285714286
guarantee,10,70,80,12.5
information,11,54,65,16.9230769231
end,32,176,208,15.3846153846
goal,2,52,54,3.7037037037
turn,21,108,129,16.2790697674
write,39,224,263,14.8288973384
adjacent,11,67,78,14.1025641026
answer,26,134,160,16.25
instead,4,53,57,7.01754385965
petya,17,54,71,23.9436619718
walk,7,46,53,13.2075471698
plane,12,52,64,18.75
short,5,48,53,9.43396226415
correspond,12,65,77,15.5844155844
element,38,146,184,20.652173913
q,12,88,100,12.0
so,19,89,108,17.5925925926
allow,23,130,153,15.0326797386
order,47,326,373,12.600536193
help,103,544,647,15.9196290572
ith,42,295,337,12.4629080119
move,39,219,258,15.1162790698
soon,7,52,59,11.8644067797
course,15,90,105,14.2857142857
isnt,8,46,54,14.8148148148
paper,9,56,65,13.8461538462
still,13,52,65,20.0
group,9,65,74,12.1621621622
li,7,49,56,12.5
choose,48,261,309,15.5339805825
then,26,105,131,19.8473282443
good,19,86,105,18.0952380952
return,11,43,54,20.3703703704
now,32,141,173,18.4971098266
day,29,192,221,13.1221719457
name,11,72,83,13.2530120482
always,16,98,114,14.0350877193
decimal,13,44,57,22.8070175439
l,24,91,115,20.8695652174
follow,82,444,526,15.5893536122
side,21,96,117,17.9487179487
mean,30,117,147,20.4081632653
square,20,116,136,14.7058823529
hard,9,50,59,15.2542372881
connect,10,142,152,6.57894736842
year,21,70,91,23.0769230769
operation,30,157,187,16.0427807487
special,16,64,80,20.0
really,13,41,54,24.0740740741
leave,41,231,272,15.0735294118
increase,21,89,110,19.0909090909
print,35,135,170,20.5882352941
correct,7,52,59,11.8644067797
quite,16,35,51,31.3725490196
put,20,94,114,17.5438596491
g,9,62,71,12.676056338
outputstandard,271,1228,1499,18.0787191461
keep,7,47,54,12.962962963
thing,13,49,62,20.9677419355
length,42,245,287,14.6341463415
place,29,136,165,17.5757575758
think,18,86,104,17.3076923077
first,62,373,435,14.2528735632
xi,14,56,70,20.0
dont,11,60,71,15.4929577465
number,221,1058,1279,17.2791243159
one,17,76,93,18.2795698925
impossible,4,58,62,6.45161290323
array,25,114,139,17.9856115108
open,7,47,54,12.962962963
size,31,135,166,18.6746987952
city,11,115,126,8.73015873016
little,29,122,151,19.2052980132
top,18,63,81,22.2222222222
system,14,67,81,17.2839506173
least,36,198,234,15.3846153846
paint,7,53,60,11.6666666667
statement,4,47,51,7.8431372549
final,6,48,54,11.1111111111
friend,27,97,124,21.7741935484
lot,17,59,76,22.3684210526
exactly,67,325,392,17.0918367347
part,11,108,119,9.24369747899
x1,14,47,61,22.9508196721
distance,22,95,117,18.8034188034
b,110,407,517,21.2765957447
unfortunately,14,61,75,18.6666666667
require,15,97,112,13.3928571429
tree,8,101,109,7.33944954128
zero,22,72,94,23.4042553191
i,26,131,157,16.5605095541
subsequence,5,49,54,9.25925925926
r,26,111,137,18.9781021898
say,21,115,136,15.4411764706
need,63,322,385,16.3636363636
lie,13,60,73,17.8082191781
able,13,71,84,15.4761904762
note,37,263,300,12.3333333333
also,42,343,385,10.9090909091
take,66,294,360,18.3333333333
begin,22,105,127,17.3228346457
sure,7,45,52,13.4615384615
multiple,18,74,92,19.5652173913
reach,8,76,84,9.52380952381
coordinate,26,92,118,22.0338983051
plan,15,89,104,14.4230769231
letter,10,131,141,7.09219858156
pair,32,208,240,13.3333333333
segment,6,82,88,6.81818181818
inputstandard,272,1229,1501,18.1212524983
sequence,47,259,306,15.3594771242
show,26,73,99,26.2626262626
large,43,196,239,17.9916317992
find,123,641,764,16.0994764398
current,13,84,97,13.4020618557
state,10,43,53,18.8679245283
rectangle,6,46,52,11.5384615385
get,91,426,517,17.6015473888
stop,9,45,54,16.6666666667
cannot,16,105,121,13.2231404959
consist,56,387,443,12.6410835214
remove,5,76,81,6.17283950617
common,10,64,74,13.5135135135
contain,45,272,317,14.1955835962
x,74,260,334,22.1556886228
set,35,193,228,15.350877193
modulo,31,86,117,26.4957264957
accord,7,68,75,9.33333333333
see,16,106,122,13.1147540984
result,44,167,211,20.8530805687
close,7,48,55,12.7272727273
best,6,61,67,8.9552238806
wonder,24,80,104,23.0769230769
vasya,19,84,103,18.4466019417
please,17,139,156,10.8974358974
enough,8,45,53,15.0943396226
jth,8,56,64,12.5
consecutive,11,65,76,14.4736842105
notice,15,39,54,27.7777777778
recently,19,89,108,17.5925925926
initially,20,146,166,12.0481927711
however,29,134,163,17.7914110429
come,29,167,196,14.7959183673
c,64,309,373,17.1581769437
last,21,129,150,14.0
programmer,9,42,51,17.6470588235
many,62,277,339,18.2890855457
equal,81,323,404,20.0495049505
s,6,58,64,9.375
whole,2,56,58,3.44827586207
otherwise,10,87,97,10.3092783505
ci,5,50,55,9.09090909091
point,46,199,245,18.7755102041
color,5,80,85,5.88235294118
megabyte,273,1249,1522,17.9369250986
height,4,47,51,7.8431372549
maximize,5,46,51,9.80392156863
table,14,71,85,16.4705882353
create,10,58,68,14.7058823529
mark,7,46,53,13.2075471698
much,25,130,155,16.1290322581
empty,12,117,129,9.3023255814
define,31,110,141,21.9858156028
direction,13,89,102,12.7450980392
test512,9,51,60,15.0
understand,4,49,53,7.54716981132
present,8,65,73,10.9589041096
case,22,97,119,18.487394958
look,24,111,135,17.7777777778
value,70,267,337,20.7715133531
n,202,981,1183,17.0752324598
suppose,11,42,53,20.7547169811
country,5,61,66,7.57575757576
study,14,38,52,26.9230769231
thus,17,106,123,13.8211382114
player,18,78,96,18.75
cant,12,97,109,11.0091743119
different,44,231,275,16.0
perform,22,118,140,15.7142857143
pay,8,44,52,15.3846153846
make,58,394,452,12.8318584071
several,22,152,174,12.6436781609
finish,10,61,71,14.0845070423
i1,3,52,55,5.45454545455
permutation,13,40,53,24.5283018868
moment,26,87,113,23.0088495575
student,16,50,66,24.2424242424
task,91,398,489,18.609406953
minimize,5,54,59,8.47457627119
well,23,154,177,12.9943502825
person,18,75,93,19.3548387097
edge,6,97,103,5.82524271845
solve,26,106,132,19.696969697
english,4,51,55,7.27272727273
y,17,65,82,20.7317073171
position,25,154,179,13.9664804469
spend,11,56,67,16.4179104478
test1,98,338,436,22.4770642202
test3,17,115,132,12.8787878788
test2,135,658,793,17.0239596469
test5,8,45,53,15.0943396226
test4,8,51,59,13.5593220339
less,12,77,89,13.4831460674
money,6,61,67,8.9552238806
obtain,13,69,82,15.8536585366
integer,131,501,632,20.7278481013
yet,7,51,58,12.0689655172
character,15,131,146,10.2739726027
simple,13,76,89,14.606741573
add,15,99,114,13.1578947368
easy,7,47,54,12.962962963
input,277,1240,1517,18.2597231378
smart,9,50,59,15.2542372881
build,12,71,83,14.4578313253
read,9,74,83,10.843373494
big,15,60,75,20.0
possible,71,419,490,14.4897959184
game,34,178,212,16.0377358491
know,85,397,482,17.6348547718
immediately,8,54,62,12.9032258065
unique,6,50,56,10.7142857143
d,55,242,297,18.5185185185
like,15,122,137,10.9489051095
arbitrary,13,40,53,24.5283018868
become,13,96,109,11.9266055046
exceed,12,58,70,17.1428571429
right,40,208,248,16.1290322581
test256,253,1130,1383,18.2935647144
people,17,102,119,14.2857142857
play,41,165,206,19.9029126214
lead,18,54,72,25.0
bottom,14,39,53,26.4150943396
nonempty,8,44,52,15.3846153846
test64,10,58,68,14.7058823529
unit,7,46,53,13.2075471698
minimal,3,65,68,4.41176470588
locate,22,92,114,19.298245614
be,16,58,74,21.6216216216
lose,10,52,62,16.1290322581
bi,8,55,63,12.6984126984
step,12,66,78,15.3846153846
output,279,1279,1558,17.9075738126
column,13,78,91,14.2857142857
a2,18,70,88,20.4545454545
stand,21,82,103,20.3883495146
youve,11,44,55,20.0
road,4,86,90,4.44444444444
doesnt,29,190,219,13.2420091324
determine,57,241,298,19.1275167785
area,11,48,59,18.6440677966
strictly,13,55,68,19.1176470588
there,36,165,201,17.9104477612
question,5,59,64,7.8125
long,32,108,140,22.8571428571
start,38,261,299,12.7090301003
way,49,288,337,14.5400593472
function,15,52,67,22.3880597015
buy,7,71,78,8.97435897436
complete,10,54,64,15.625
form,27,149,176,15.3409090909
line,21,129,150,14.0
count,34,132,166,20.4819277108
happen,8,48,56,14.2857142857
j,33,140,173,19.0751445087
maximum,31,209,240,12.9166666667
limit,273,1254,1527,17.8781925344
problem,55,282,337,16.3204747774
piece,14,69,83,16.8674698795
v,11,81,92,11.9565217391
inclusive,10,60,70,14.2857142857
ai,43,184,227,18.9427312775
certain,9,51,60,15.0
describe,20,113,133,15.037593985
denote,25,105,130,19.2307692308
single,18,118,136,13.2352941176
exist,24,110,134,17.9104477612
rule,12,94,106,11.320754717
check,9,52,61,14.7540983607
nm,11,45,56,19.6428571429
interested,12,53,65,18.4615384615
test,7,55,62,11.2903225806
picture,7,51,58,12.0689655172
vertex,13,94,107,12.1495327103
a1,33,138,171,19.298245614
important,9,57,66,13.6363636364
e,59,351,410,14.3902439024
assume,31,121,152,20.3947368421
together,9,48,57,15.7894736842
u,9,54,63,14.2857142857
time,283,1320,1603,17.6543980037
n1,14,83,97,14.4329896907
original,5,52,57,8.77192982456
once,12,39,51,23.5294117647
